accel_x,accel_y,accel_z
-0.2603996492507472,0.6653819733602953,-0.5493874033742268
-0.12860861741520424,0.5500930080708253,-0.7317708141765552
0.04737464476961741,0.43498044955419185,-0.8165474062467957
0.08989287317982178,0.43872375137767095,-0.90171389390497
0.21128933241518108,0.4862121392719415,-1.0219823194248887
0.43566377543688195,0.3436287102644863,-0.9117694369026503
0.45899415934545085,0.2473513656302422,-1.0240313867040718
0.565090813605681,0.16113101298404114,-0.8346324871267812
0.6289437420536944,0.04112718431892448,-0.7932481146962782
0.837859854080076,0.001877440723766638,-0.6037859038695578
0.8972634242534622,-0.07625345330372471,-0.438790081525061
0.8363375308929972,-0.18470280697523148,-0.3020158345357774
0.8977331116396237,-0.12474290017830456,-0.06618603714186705
0.9126444486366294,-0.25085152415550005,0.10644671319046416
0.9809895344831686,-0.43809230505622365,0.3568032377063549
1.027494039734468,-0.4356225682432622,0.5353584351311984
1.0297160804241818,-0.46092715216295665,0.7024354587683735
0.9529764634817517,-0.6235513234285676,0.8552929753753912
0.8774043813932475,-0.6634769373738542,0.9029801867941576
0.8224029572708357,-0.6229065350089839,0.9709869341189741
0.6926477368801633,-0.7435925153833726,1.0083849358414023
0.7096961755768543,-0.8032644913920557,0.9628700073674887
0.5072032286088061,-0.8403179861917116,0.8968124107796828
0.5495847117370704,-0.7453273287243323,0.8171271848545699
0.42092852127137526,-0.9561720773398255,0.5666136563584394
0.2928273564575067,-0.9963158593209535,0.5418521599466011
0.1338931302168542,-0.9620365032295242,0.322080596425897
0.09827741140095562,-0.9605023311700367,0.061035811103866376
-0.13406112187689748,-0.963644920894511,-0.09141999870060774
-0.28796606775164635,-1.000532140344438,-0.36735438843501933
-0.2620979376671066,-1.0444542257239695,-0.6021664626132056
-0.5070913886711507,-1.000177161143654,-0.6002510376124731
-0.6539459332124451,-0.960573231122611,-0.9018761424170085
-0.7154930447752681,-0.9893540478994385,-0.9282908929443191
-0.7589290241761514,-0.9144669647731368,-0.9185146783056248
-0.7874968603826662,-0.9063099068769048,-1.0190400892669915
-0.9192594351480651,-0.917905541758396,-1.0192434763324854
-0.8443588007147806,-0.8148213503182695,-0.8452743896113383
-0.9483859173941535,-0.7741734480863558,-0.8583005120088263
-1.0647712444960542,-0.6701543130554205,-0.6360705418038215
-0.9730887683955592,-0.6194403181151865,-0.5342567081423385
-0.9953526219231175,-0.6587628216284092,-0.2393281236767965
-0.9431243269847415,-0.6814138151221065,-0.07121150550908303
-0.8462816280727604,-0.36242970362072835,0.12663496186646928
-0.8931276855151697,-0.4175392864477864,0.27477062819920917
-0.8208647428862049,-0.26598571382837477,0.5547245260908207
-0.6738390538377523,-0.33092149954528116,0.674249890256584
-0.5641512887287404,-0.1499177337776121,0.7820387545414691
-0.4470803442713139,-0.04957962913589156,0.9353250525100932
-0.23948733682089687,-0.028802671049451042,0.9325651033691146
-0.20539284021833495,0.12719680647007725,1.0546755464536224
-0.15645082176582573,0.10896855288903215,1.0096043499254004
0.09643237033336806,0.21512683173442396,0.9132132610049218
0.10348756021369965,0.3103253382707104,0.8706389389640024
0.27944272135353704,0.4190787102753974,0.6016786562486578
0.3793869336601256,0.4090840503309838,0.4947332878711522
0.533333609737748,0.47452804818950195,0.32943510187030284
0.5303637321270273,0.5259413640932229,0.07104251904400889
0.6586589081644533,0.6169972406848467,-0.12631453273823973
0.8273310634325944,0.6766111591634812,-0.22408288227523496
0.8484286977673688,0.8125869243082682,-0.5070197889912685
0.9379416916501988,0.7940453600826607,-0.6613335209891
0.9197034907336337,0.8317370454532255,-0.8063072360825408
1.003014244399368,0.8483611180118247,-0.91979050880007
1.009020801998258,0.9233880184004938,-0.9060105705708165
0.9407226357500071,0.9563741172759949,-0.9582913712753403
0.9736163290622447,0.9334553723282681,-1.0583241673172126
0.990286905586513,1.027227972127692,-0.9428603186076552
0.9335955071626575,0.9476020585189993,-0.7908896831792626
0.7343749392283221,1.0219955660791753,-0.6489777970387081
0.826246464544379,0.9919483134206911,-0.5930125005218675
0.6304048605439716,1.0593778609389475,-0.27205439264237163
0.48491501069949794,0.9986259069690859,-0.112996256260542
0.5339973399311344,1.0032982209632886,0.0765576659575753
0.26627880111406294,0.9813040221279599,0.3494050378125972
0.2752710700694204,0.875839044324547,0.4953886159087225
0.21515931318262385,0.8412248009946004,0.6748347991284347
0.006722837896695533,0.8208875841405341,0.8252308285135903
-0.163481194993603,0.725364769442438,0.8553753396485939
-0.2817461794201704,0.7053393088787046,0.8285571614659352
-0.385801493763922,0.669594574190105,1.0106075020177918
-0.5227878459229122,0.6482036596280596,0.9102630571283725
-0.6071026478225969,0.5877108131322015,0.9203613048311339
-0.7695068811577567,0.4556620671274575,0.7487894863014564
-0.8144840433230346,0.3964742111230192,0.5707742451374124
-0.8817476562498355,0.3672964029639031,0.4786236213965608
-0.8947025718158426,0.15272228345593464,0.31205400726694155
-0.9707275164722027,0.09170216133687444,0.13053521146975336
-0.9331356514213998,0.06853550782048286,-0.15131883472536173
-0.929401753472157,0.022540664427958518,-0.2724073944379658
-1.1001207620715012,-0.04997449565062914,-0.5151171496084329
-0.9866341079446281,-0.1804098011925031,-0.6889138565282726
-0.9761338483736575,-0.23819233548045754,-0.7219790648914698
-0.9226076794102517,-0.29759729000022495,-0.8945081030849001
-0.9132666860654893,-0.4145194012491551,-0.9817738303434546
-0.794512900892619,-0.39359827740803177,-1.0326195347702387
-0.7095282933228964,-0.5278612299160639,-1.044880600113214
-0.5983839800695442,-0.5911116010978789,-0.8762191166996166
-0.5110203694533363,-0.658563760131232,-0.7658727184202104
-0.2962459941670197,-0.7545043959979503,-0.7420278447773969
-0.2478294691830143,-0.7530429066840927,-0.4147978715350235
-0.161298481046216,-0.7640809423333143,-0.3125138125895233
0.04172637747087618,-0.8574920054357171,-0.11235828555957672
0.12571969684708692,-0.8162263072865278,0.145835547347715
0.2481008592073983,-0.9364840969990172,0.2355384184522782
0.30166190229857415,-0.9222149724430858,0.4943200758578474
0.4780833306306499,-0.9062793989063275,0.6474266619991835
0.6027544988040685,-0.9771930591547815,0.8147588761957426
0.7198802719147699,-1.0142659220534096,0.9976845898982518
0.8153471867872294,-1.0521694687933056,0.9526310214885944
0.8032164854180898,-0.9707239709094663,0.9628938187294221
0.9152003698415544,-1.0256462081206712,0.9541396248635224
0.9525579465967855,-1.0253220029878918,0.9958259455836769
1.0112987383900185,-0.9606140425324621,0.7327361987833598
0.9213581013593071,-0.9290096827566252,0.6584712557224012
0.9340515857211579,-0.8414920945057963,0.4733709410433007
1.027599528458732,-0.9080220758368251,0.35095476176427437
0.9270142873035663,-0.7713417991437985,0.0894076112832264
0.9124875391807011,-0.8100244190291744,-0.1572978050504874
0.9061238671379409,-0.6572683854873279,-0.3256127167560941
0.7823935281892545,-0.5257261090805057,-0.6127794730648913
0.7168966468011344,-0.630394594720959,-0.6816618698501086
0.5709832109493918,-0.519234554786387,-0.8197395902579278
0.5280178484974088,-0.499210076098127,-0.8954320037081549
0.33956418437148483,-0.4601137759888172,-0.8832257093560815
0.3050381974275081,-0.2531426474994857,-0.8935852936998204
0.11095288899379246,-0.2999449890874181,-0.9271868344368922
0.03196316694694138,-0.13225667867610394,-0.9088714824257881
-0.09236181603032405,-0.0674362123649741,-0.8236156018832846
-0.14146468275668883,-0.013350041060682737,-0.7028726071036224
-0.4114080442064112,0.08136183706201387,-0.4837094475954043
-0.47554027282633937,0.12462964669661984,-0.20191279944133084
-0.5718251432485261,0.25312810194148017,0.008023110503420139
-0.7368876899724424,0.328472325899546,0.08077789431000122
-0.7516608399343595,0.38188431200344136,0.32271933661446095
-0.8430086424571064,0.3829014649885821,0.5458248062763631
-0.8135710901319988,0.4807876614485724,0.7427686220856841
-0.8874916823850209,0.5601754078598479,0.8162926094250412
-1.023952451050859,0.7627989285295385,0.9718833805436082
-1.0945640212566046,0.6408023245482648,0.9906100160419351
-1.0274505749878713,0.7882575699208844,0.9949996528563901
-0.984159973241447,0.7457939305777377,1.075535106291005
-0.9927516566173102,0.7822574792499969,0.9119733961031128
-0.8893927519438993,0.9382028189363608,0.7758543137996199
-0.8355861400601179,0.8513758298166839,0.6174794169413651
-0.7697770618593306,0.8976738484861057,0.5653706270530492
-0.758185477536623,0.9663678808210252,0.24024965178140628
-0.5536633778508494,0.8897947737996277,0.060240845707160824
-0.51392928868496,0.9766927219385366,-0.21177431483988082
-0.41713883983195155,1.041184467461835,-0.32202323773952074
-0.24462532889584404,0.9802653046895333,-0.620502040734137
-0.2142902068295408,1.0913008816369039,-0.6686703113710847
0.08243660817954579,1.0262126693107088,-0.8503289525259019
0.09467829119028265,0.946436496506825,-0.9185005954838517
0.17824043785923654,0.8951316608452978,-0.9890483038939644
0.3552033220218115,0.9371419359515787,-0.9672236025197016
0.4794789157278135,0.8266360493474516,-1.0327952845313078
0.5413020021780067,0.8312881298731651,-0.9392936565942532
0.7229563391282945,0.7517277622725376,-0.7587836156163783
0.7381334426933104,0.7147959456168284,-0.5970533370501416
0.8607499529719363,0.7197500124267159,-0.6008902689102501
0.9308439743376724,0.5689091801820712,-0.34002289716651046
0.8849905247287451,0.5671639420125364,-0.12699564006581757
0.9204158370223856,0.5150639140237913,0.11162068729805436
1.0028377512180393,0.44491058579831,0.25904003206335247
1.0087254710318443,0.4843437878517488,0.5813223224232508
0.9721536672736415,0.18725897452964696,0.7012851017827598
0.9452905720733067,0.22635438835039162,0.8617761453783688
0.9788495092380403,0.13369561354549941,0.9598922081113588
0.8417879079345567,-0.020970928345353395,0.93945914199777
0.6977555465309024,0.020121307217122797,1.0526120838203739
0.6224757779393302,-0.21436564875021255,1.0249212954346454
0.6288128161944383,-0.16292232170430726,0.9532774995551951
0.5256398164422421,-0.27780780265725513,0.7666779702211122
0.3655952712044425,-0.34108786518078427,0.6595856038990642
0.3460839095098041,-0.4310977355869139,0.5120236513476963
0.13448369035131746,-0.4673453260988669,0.32971176801271485
-0.019647529914802495,-0.5240212618395012,0.11975552478212456
-0.21749988739966947,-0.587450921673015,-0.12039715999755489
-0.32919890955142533,-0.6180452215690918,-0.2879709784007822
-0.37172212995363013,-0.697755584171305,-0.487075410335679
-0.6104118652740496,-0.7361746494074402,-0.6909145001328925
-0.6454513635166714,-0.78139681554068,-0.8046538570508798
-0.6672560095856878,-0.9528801456608259,-0.8125677646117374
-0.733850197399418,-0.9012471408737842,-1.0057312168521648
-0.8484535447909648,-0.9396564521535508,-1.022707795523988
-0.9020629673468741,-0.9614153064726361,-0.9133057058553784
-0.879929898535658,-1.075916893749238,-0.882294923066143
-1.002531369169473,-0.9660010958028019,-0.8311104338175718
-1.0558760983341204,-0.9717229847231584,-0.6765963103860357
-1.0049755349479113,-1.0285248440227908,-0.4902599733418938
-0.9651382919745564,-1.033252961697921,-0.2407923597309305
-0.941505293367079,-1.0017165244508577,-0.043047168999181706
-0.8935125421616362,-1.0078564926271605,0.13828361516018128
-0.7936746313577943,-0.9734969602134251,0.40473295957970157
-0.7505942167001015,-0.966808769616927,0.5802383999532876
-0.6735917395816766,-0.7962271765278225,0.767044614970226
-0.5019584373515731,-0.8585003014316227,0.8052568021244266
-0.5206740513447816,-0.7006245442818708,0.9197136810442219
-0.3846864561968918,-0.732509522467536,1.0457864501564318
-0.3116284699138907,-0.6115428933379212,0.985175132990623
-0.09981314455356655,-0.6443736726580952,0.939402615407952
-0.04079888516586692,-0.5812801060613982,0.8921444407782352
0.1317039276345149,-0.4996520255988787,0.754667151069963
0.23270926966700542,-0.40663608615658825,0.70622702731438
0.36460768661977544,-0.37387012213341075,0.5654742990534783
0.5160912360607919,-0.27414990119046,0.34461858613500995
0.5140885359709442,-0.1139417608066728,0.1751405595962342
0.7215749774422797,-0.13966528685879,-0.09860373207409971
0.8298308593322965,-0.07715518746622455,-0.24514215488840335
0.8489664953872895,-0.014459489613130386,-0.6383256710811666
0.8516809237024335,0.09048062401753176,-0.7739179354945117
0.9721203307543548,0.19004426491918208,-0.7632679299047302
1.0531878322408113,0.34230289438921846,-0.922240853784335
0.9544569891507725,0.3329774767155484,-1.0268834297541038
1.031660021753315,0.37193852458272586,-0.9539686646795179
0.9092151455860297,0.4335344066763307,-0.9441833077234626
0.8698891509401397,0.704513247766017,-0.9283443324250276
1.0010720616124686,0.6434559624399506,-0.8145696960186987
0.8906639720595839,0.7128481829454101,-0.5946084321638188
0.7848462909916033,0.7796699374008424,-0.4535502574617799
0.69147258929241,0.8414829014600983,-0.3653346937560304
0.659413759166139,0.8200093825341376,0.005357627563157538
0.5245614436367535,0.8512494567725005,0.12182769678750652
0.2562840447701929,1.036283280141803,0.2889370911611872
0.2493334231781159,1.0006458217312753,0.5182015236081331
0.08572951966576228,0.9895990546621652,0.6707169567678766
0.018943642803667088,0.9884910989485067,0.8090380368793035
-0.19009985001958543,0.9306550046708771,0.9093402789576573
-0.29214929469222667,0.9345019782534546,0.9766127453128662
-0.3142354249886177,1.0596412709338203,0.9387839363317709
-0.505370055838527,1.0134690582768155,1.023540420654699
-0.5967912221451827,0.9802316941228444,0.9929375828078757
-0.7601161479423256,1.019826543066618,0.743619573320695
-0.8011000699252434,0.9051863239894969,0.6874206567655352
-1.0057799075990044,0.879743437259452,0.49392918142454656
-0.814892236781645,0.8052544845372881,0.3542202022630615
-1.0333227525815782,0.8587426979003095,0.051028926949569314
-1.0725380755253262,0.7471642245954647,-0.2671715075657471
-0.9607891919610589,0.6827498845962895,-0.3735254563402189
-0.9954667150974154,0.687503966283213,-0.5481111515077395
-0.8954301935316156,0.5644417232398633,-0.6785690929345976
-0.9694048829870503,0.5334753086296498,-0.872118791762666
-0.9765307803868583,0.5014038304018638,-0.9709373899925928
-0.8368229968724835,0.3251409888471243,-0.8983549447347948
-0.7972132623266132,0.34513818548838093,-0.992649181469918
-0.7263900369423437,0.2674320255247772,-0.9413738593758212
-0.5751558830540007,0.2977165938471127,-0.9256430008657855
-0.5174468498845424,0.13098615173916978,-0.8516256217796849
-0.34586463750005714,-0.0307275178809068,-0.6463381134662656
-0.24975428118427445,-0.036654862271197096,-0.5502333934024322
-0.17954959391908382,-0.19186380710516496,-0.29888201848950174
0.009387420020891412,-0.2847757003939679,-0.11026625453984418
0.08458908647681204,-0.24628531828939104,0.16458752669693139
0.32313404365136605,-0.39417440387161473,0.41219431416266716
0.3339344555813858,-0.45875837319940876,0.6013490516431549
0.5084924393309351,-0.42871622168658896,0.6679009759569063
0.4988596625955281,-0.5882872783058757,0.7662370136478533
0.7548942929701608,-0.5872102216219984,0.8476512183187005
0.732448472623267,-0.69758722701051,0.9792097955732358
0.8070928545538665,-0.7226290868837122,0.9998696307354442
0.9770040674731537,-0.8182455854798869,0.8893359963525261
0.8911238623389701,-0.803626696929466,0.8797104772151101
1.0327147369348557,-0.9824544860901767,0.8563448685141757
0.9676750428786215,-0.9541058003101589,0.736928444077777
1.0166877916792145,-0.9434112422284759,0.48396618946872455
0.9284506328693505,-0.9966454705854981,0.36923028188407253
0.9126354963773549,-0.9503481104796072,-0.01748463503578275
0.9390702955177153,-0.9402933605764583,-0.08984272588076746
0.8193422501816218,-1.0547876989234763,-0.2615190245744604
0.8536210082707092,-0.9404111171381636,-0.5075823078708492
0.5835263858376861,-1.0112821572714275,-0.7491048484099087
0.5881229598915323,-0.9983513414654116,-0.7590602042795094
0.45488570172121734,-0.9629944298210408,-0.9538131781654469
0.3672024295087321,-0.9113118533902562,-0.950445399143278
0.17796927606888685,-0.9163835449513862,-0.9450331042840536
0.08473325519360653,-0.9010083816824875,-0.9563762658728148
-0.0027741611121816765,-0.8966828475493145,-0.8772690199130737
-0.1293537123807592,-0.7304864773389457,-0.7197949580527817
-0.23403236978312633,-0.781907785788216,-0.6830547206527526
-0.32562578769706896,-0.7479185484819202,-0.5258442452630563
-0.45426723436557837,-0.5613739938769079,-0.3124827469292634
-0.589239367619362,-0.5146654120198483,-0.1294479770885752
-0.7296258377479848,-0.38670248217566866,0.13921039522069895
-0.7116818143038691,-0.4117741841965288,0.40222971885555137
-0.8041304547082444,-0.3792939619572467,0.41335701399972125
-0.8924346262361419,-0.23795347684269896,0.6299260881439273
-0.9346701409469127,-0.20272776069591444,0.8846267502254797
-0.9733380728492091,-0.15437137511903848,0.9036281362490989
-1.02988091896317,-0.04725873829535022,0.9140038781218869
-0.9554401494357352,-0.030055892870923376,1.1068421383015767
-0.9103739564633193,0.16254766640580448,1.0375417090843415
-0.970047374181106,0.17862694113163355,0.9596992673855071
-0.9568561104124901,0.2711946178634565,0.8170573298649771
-0.8076278586132694,0.44631591313294827,0.6422335783333967
-0.7386410908421909,0.4635403771834016,0.5195372177143308
-0.6374227863892987,0.4273597221269651,0.3565552309590148
-0.5910798647765101,0.5871769294225191,0.08802684171573465
-0.4743884195283123,0.6328061956959462,-0.05423579696156284
-0.32708186236999,0.6971180265573333,-0.37860412219014705
-0.24850052584878074,0.6608363769990668,-0.5966313703740744
-0.1455101759359333,0.6335036660023791,-0.7868988869811355
0.040566885410630873,0.8668129166992867,-0.8351782831145851
0.16301405378344977,0.7841159118965494,-0.880831075443689
0.28116684769976136,0.9160942758226532,-1.0450214397370323
0.30597725329017195,0.8933996345381158,-1.0862568514750186
0.5253052508687306,0.9899574744452895,-0.9851822434684683
0.6012711973680465,0.9392274222639719,-0.9174370925260958
0.7637207228504697,1.0331947762663376,-0.8090127399010494
0.6684269933618087,0.983052436656721,-0.6391376966759038
0.7510220236825524,1.052157284128847,-0.4344746719850135
0.9306226017856776,1.0513365558831256,-0.2880859841978356
0.8833180681849224,1.0565356773356693,-0.05949753361806233
0.9420007768421387,0.9480464981322633,0.07207615208371007
0.9875136229715437,0.9336527770556797,0.4089194845561199
0.9903704356437235,0.9175680154430291,0.5145977661397466
0.862233429504001,0.8351291178677179,0.7354119022188044
1.0187179570567846,0.7649886937124034,0.8930363652367849
0.8858684856506457,0.781874003170578,0.820818062038456
0.8201906480467596,0.6615098573990533,0.9545053782837016
0.7144201785872313,0.6482208907038802,0.9558955499922182
0.5589044543063024,0.6094033393700964,0.9389417445418691
0.6022701735573714,0.5371784873904728,0.8940655865830789
0.460755611489757,0.4912372740180919,0.8260067103307064
0.37989353601159226,0.4194038701316684,0.7022559031373503
0.275223913731649,0.46331243327174054,0.5220546608941921
0.1658269725067142,0.2594438373151983,0.33113857887512355
-0.12823677905897454,0.13318535420849525,0.11412797482609893
-0.16905794448058548,0.09581233750171807,-0.13282098549592716
-0.300914325491118,-0.04557564372566495,-0.315000898675647
-0.3310867192944566,-0.08546355836178403,-0.5270782149172042
-0.506624009378412,-0.07946923180804802,-0.6504884627236227
-0.6502224886094254,-0.26248959338426997,-0.7172713554606059
-0.6557999664389966,-0.2641027763359101,-0.9150137160049184
-0.7327710351412041,-0.3211552002014735,-0.9757527170103456
-0.8671785116481572,-0.48821911794339456,-0.9550197892297239
-0.8746736268805948,-0.43977089367934424,-0.8548741493633825
-0.9830681866079289,-0.5629958652859858,-0.8636504407958863
-1.02143012377484,-0.6813381415606395,-0.8406850619787396
-0.9779549434888828,-0.6524490926042545,-0.6224616296673949
-1.0007186176740102,-0.7472740488785921,-0.5237856167044479
-0.9346433652372136,-0.8378129047853629,-0.20480515696010637
-0.9577803149602551,-0.823035897548092,0.03940268453154319
-0.9498063081844774,-0.8647247724757433,0.09835356858689967
-0.9125029230968914,-0.9370418102068614,0.3797464145795874
-0.7490888398870853,-1.0202426089888506,0.5421746430647763
-0.7615413003353806,-1.0177807209431669,0.711863377635645
-0.5571554471451392,-1.024043905402659,0.8685812572535634
-0.4584870551230154,-1.0482238181028831,0.9137700731440009
-0.44232279853805834,-0.9664974246147027,0.9998191681370879
-0.26311899443323655,-0.9349831300590126,1.076009144986127
-0.09555735877244495,-0.9920619332718729,0.9106174843736856
-0.04764865924151748,-1.0000474915676272,0.9416618724068502
0.14684054460036144,-0.9872501430772741,0.8055670583942227
0.35204568360446487,-0.9532381132251329,0.5524123879039875
0.29697138434107023,-0.9475550647983537,0.491107994527722
0.4332048567043531,-0.8379150931468436,0.18883948606766549
0.5456666054798001,-0.8073671839783045,0.10610512131661165
0.6793510544642578,-0.873045466201739,-0.15469714731753798
0.7979531238987314,-0.735309412314568,-0.34487508895379804
0.8063267057215184,-0.7491849883652828,-0.5351983447579823
0.8874070371055346,-0.7170462896160293,-0.6123124277187896
0.9917228146049293,-0.627293018271365,-0.7664092354799205
0.9396204722958618,-0.5277423589015908,-0.94717970057824
0.9453545942427275,-0.401847161888628,-1.0026716942315752
0.9008200212658517,-0.3285177849698761,-0.9975539239541324
0.9874865024570809,-0.3140893587661522,-1.0042850768452836
0.8983620352934297,-0.12210983384969037,-0.9229208305495407
0.9402683598697786,-0.07824015717671166,-0.883981054993393
0.8869687217822091,0.018244358101609952,-0.6203443679710849
0.7451862502162513,0.03210830349268767,-0.42897677658876776
0.6940371675677016,0.15967190030421072,-0.31711942211821886
0.6017661594652569,0.20825450744116575,-0.12159632961299381
0.39951880553869973,0.23119275455251984,0.13959695952026507
0.41686081030013294,0.3289463010573265,0.364743254862014
0.2918663609202635,0.4772330068629011,0.46647144527353074
0.11673215050964894,0.5316750173177072,0.7001020506113246
0.08698129949745252,0.7468398939902561,0.7621960214734435
-0.17111030653453613,0.644381370729351,0.7757871872099579
-0.2509155000483664,0.7174631847739398,0.9798605356961024
-0.37988884902786946,0.7069197089638248,1.0577091402264984
-0.4748162299985281,0.7766250798005225,1.0151995406639045
-0.5720030329945812,0.8252085678319289,0.9097224699170218
-0.667558654918172,0.8609617851953553,0.8395098754019626
-0.7516429630768111,0.8996258105109299,0.709828001060477
-0.8733628790992379,0.9671375004479961,0.6121567727274762
-0.887280822906421,0.9635812950549153,0.25230136398686553
-0.9583375592381209,0.9628001360114893,0.16140949096593948
-0.9607234002571476,1.0223015182757935,-0.09188872465161663
-0.982022951459585,1.1010352702052968,-0.37829939849030625
-0.9440817473299086,0.9425613639748915,-0.5047481454303765
-0.9170861948442761,0.9989749484209551,-0.6212804286907001
-1.0124815313438777,0.9632582418219564,-0.8547560986404014
-0.9912028633622281,0.986345079967969,-0.8756981810227737
-0.8297768649416791,0.8729727725478932,-1.0886029473268328
-0.8006318177915013,0.875847097081409,-1.1063074529154797
-0.7596659416492721,0.9283734247188442,-1.0781918435612663
-0.618348813587904,0.8320271290134966,-0.9585633365872386
